# OpenTimestamps codebase manifest
repo: aiq-dkps-formalization
4ab0e1ddec8dd4a73f7502764af08704f62c83fb648b85665c57d5b119accbbb  Acharyya2025/prose/concentration-bounds-response-embeddings-2511.08307_transcription.md
2e06cadf965f18ce787cfcb1848b7cb317637bfcfc76b19b90c01f07fb945113  DkpsQuench.lean
35e5e00bb2b59fd7e0ec54f0d3cc3514913f6ef7638c8ef803ebfd8b44b62665  DkpsQuench/AcharyyaBridge.lean
aa5831e1d6cd1376c879c243bbd5d6128c41d274c0e0ec5dafbf06ad864a8a2b  DkpsQuench/Basic.lean
76967d5094bc4598a015a6896ecc66a00efe3d7d99ea6cdd1df48afa7b85b8e7  DkpsQuench/prose/quench-icml-nonanon_transcription.md
b44fc0ac36fb6b5bb4ee67f7687ae5bb6e1372e06a0f1f46ac0f4b7a4f7b8f5c  DkpsQuench/prose/quench-tex-src/00README.json
9558efa85f1e4406da9ba27797f0f45988805932b5eecbda11e454c32121995d  DkpsQuench/prose/quench-tex-src/biblio.bib
22b7553bdf23a2bf1c4ed99439ed53f2b2c24eac66182516e48f13eea51b2199  DkpsQuench/prose/quench-tex-src/hayden_preamble.tex
0ec3d5eb9b02efb7e0b44a32f3775882f42a743d0bdc618f34e6936309b98764  DkpsQuench/prose/quench-tex-src/icml/icml2026.bst
7cdcf90f6a59c5219e7f15c88f7ed09fcaf598dad91e6cdddc4dc3cb0e397a95  DkpsQuench/prose/quench-tex-src/icml/icml2026.sty
d042455f7b608b79f5a01cc98588bbfd3285226654c0a20a0a571e55b9ed9df3  DkpsQuench/prose/quench-tex-src/main_icml.tex
df3470413369d2ce386c84ee4e6144ef08c3aa7d4f52b5875047e308d6962522  DkpsQuench/prose/quench-tex-src/text/abstract.tex
f096626f8e6698fe1c690c8f09f2fa157e547c4ad1522be32ceaf200527c13c5  DkpsQuench/prose/quench-tex-src/text/appendix.tex
95642b623baa751deb179df1acc4924d516e8485c51707318c3302bcdfbe7980  DkpsQuench/prose/quench-tex-src/text/experiments.tex
fac99aae34ca067afca6b7289ea08a83bc69f7c78a3a62f65981fdbf68616602  DkpsQuench/prose/quench-tex-src/text/introduction.tex
f8db5a7aadae778f35209035f0b3481fbdd94934b3dfb2d8f136d49a2cf7b578  DkpsQuench/prose/quench-tex-src/text/methods.tex
9ddd9a747a7208121d2873449ae8a623964dbd482c7e2044645c77b0cf83dcb9  Helm2025.lean
a9b319a8c1e248da44abab3eb078920977fe67039ecaa6a4f123a0a548111e37  Helm2025/AcharyyaBridge.lean
43f70b28d8ddfdb7928f43243282891698b0734ecdacd7370f71ef3dd9f517fb  Helm2025/Basic.lean
57ec5021756530bd01dab30657a3ca88bd20b1fd5694122b7f0daa9cfaa3e3ac  Helm2025/prose/statistical-black-box-dkps-tex-src/acl/_acl.sty
3460bca1684b50c87e9f0eb199e1d660014d67e63bc29e68fdc208e697e472fc  Helm2025/prose/statistical-black-box-dkps-tex-src/acl/_acl_latex.tex
246e0c153c5bd1ab21bf667ed63405bf9a15fe7431bb8a78c4fdcf533a08d615  Helm2025/prose/statistical-black-box-dkps-tex-src/acl/acl.sty
baf485e622cb3dc174c5498f4624fc393644b76a0ee91f4b71a4ce2c8dc6acb9  Helm2025/prose/statistical-black-box-dkps-tex-src/acl/acl_natbib.bst
74e81053ec948067da716ec1ceb2910db2cb86bac48f7f6eea2b2c9411168a63  Helm2025/prose/statistical-black-box-dkps-tex-src/biblio.bib
33986318f30a998cc052c12e1097f658c65be181c51b492911edc12305f9fee6  Helm2025/prose/statistical-black-box-dkps-tex-src/hayden_preamble.tex
895709dd3caf5975e7161ec1e8bc2b49c0cb25d7ce6fe517c78455a70585e071  Helm2025/prose/statistical-black-box-dkps-tex-src/main_acl.bbl
42bbc9b2b4f9ccefbedb3a7c6853a46657b1ef8e7a73c18a359eb4b4d17c2771  Helm2025/prose/statistical-black-box-dkps-tex-src/main_acl.tex
29caf076d69eeee2791ac885970ec1bd2748b9dc31a4f5096a9502747bfe38a4  Helm2025/prose/statistical-black-box-dkps-tex-src/text/abstract.tex
def8d187434c3794490e1847e467c75799acc7ca7c286a0c8c03f3d956e61e11  Helm2025/prose/statistical-black-box-dkps-tex-src/text/experiments.tex
be15729e25187bebc0ee39731a07342c5b3158798edba440c1431f7b64d90145  Helm2025/prose/statistical-black-box-dkps-tex-src/text/introduction.tex
3e30ce26f2879224b6b188836a343e9182b55866a45241453270de8622337bf2  Helm2025/prose/statistical-black-box-dkps-tex-src/text/methods-old.tex
f32245c343bc391bc0afa62a1242a549dc84c1ff1408a0fd21478faaf8cd45df  Helm2025/prose/statistical-black-box-dkps-tex-src/text/methods.tex
78f5b79022f1c570da57db6d819ac2797de119c32edba83b163f5d4ba498d574  Helm2025/prose/statistical_inference_black_box_generative_models_dkps.md
170292a207bc00eda8accf4cb7546f0934f7c0a69dea82ad39322e7f2cfa7d4b  README.md
ac485ad9b79a4249e08406acc870ede36ab611218e1145c5c86e52657db6ad72  lake-manifest.json
c6eebec0d0b2e315b9321606fd4da3052f3da226822782053a32968309f366cc  lakefile.toml
629a2dbacab5ca71be7895bfb056a043b7e9d9e38433a67ea6ca1a679425d48e  lean-toolchain
b5a5f25d9873b2f9d1a96ba959630e72927765ebd504c689548a2495d5e4c789  planning/acharyya-graveyard.md
7691e0f1986d60812a3d18dba8b24c867cddb20cda385b384c37ffa176ff989e  planning/acharyya-plan.md
005377e3994c991185112ad16e9bc13f3932e1db62677d630db9bce2bacdd7b1  planning/mathlib-candidates.md
db37abd76b1ebb5297eeec43f8ed495965390836f8df780a77a76acaf23816bb  setup_lean.sh
